name,id,parent_id
Собаки,1,
Корм сухой,2,1
1st Choice,3,1
Acana,4,1
Лакомства,5,1
Взрослые,6,1
Пожилые,7,1
Щенки,8,1
Advance,9,1
Щенки,10,1
Взрослые,11,1
Пожилые,12,1
All Dogs,13,1
Alleva,14,1
Almo Nature,15,1
Alphapet,16,1
Arden Grange,17,1
Щенки,18,1
Взрослые,19,1
Пожилые,20,1
Barking Heads,21,1
Взрослые,22,1
Пожилые,23,1
Щенки,24,1
Belcando,25,1
Взрослые,26,1
Пожилые,27,1
Щенки,28,1
Berkley,29,1
Best Dinner,30,1
Bewi Dog,31,1
Blitz,32,1
Bon Appetit,33,1
Bosch,34,1
Взрослые,35,1
Пожилые,36,1
Щенки,37,1
Bozita,38,1
Беззерновой,39,1
Naturals,40,1
Взрослые,41,1
Щенки,42,1
Brit,43,1
Взрослые,44,1
Пожилые,45,1
Щенки,46,1
Акция Brit,47,1
BrooksField,48,1
Canagan,49,1
Chappi,50,1
Cibau,51,1
Clan,52,1
Clan Family,53,1
Classic Pets,54,1
Country Farms,55,1
Crave,56,1
Crockex,57,1
Darling,58,1
Dog Chow Purina,59,1
Взрослые,60,1
Пожилые,61,1
Щенки,62,1
Акция Dog Chow,63,1
Dogs Menu,64,1
Dr. Alder`s,65,1
Dr.Clauders,66,1
Ecopet,67,1
Eukanuba,68,1
Farmina,69,1
С киноа,70,1
С тыквой,71,1
Беззерновой,72,1
Низкозерновой,73,1
Fitmin,74,1
Friskies,75,1
Fun Dog,76,1
Gina,77,1
Glance,78,1
GO!,79,1
Golden Eagle,80,1
Взрослые,81,1
Пожилые,82,1
Щенки,83,1
Grand Prix,84,1
Happy Dog,85,1
Natur Croq,86,1
Profi-Line,87,1
Взрослые,88,1
Пожилые,89,1
Щенки,90,1
Hills,91,1
Взрослые,92,1
Пожилые,93,1
Щенки,94,1
Jump,95,1
Karmy,96,1
Kudo,97,1
Meglium,98,1
Morando,99,1
Mr.Buffalo,100,1
Natural Greatness,101,1
Nature`s Table,102,1
Nature’s Protection,103,1
Natyka,104,1
Nero Gold,105,1
Now,106,1
Nutram,107,1
Взрослые,108,1
Пожилые,109,1
Щенки,110,1
Nutro,111,1
Organix,112,1
Orijen,113,1
Pedigree,114,1
Denta Sticx,115,1
Взрослые,116,1
Щенки,117,1
Perfect Fit,118,1
Piccolo,119,1
Primordial,120,1
Pro Pac,121,1
Взрослые,122,1
Пожилые,123,1
Щенки,124,1
Pro Plan,125,1
Взрослые,126,1
Пожилые,127,1
Щенки,128,1
ProBalance,129,1
Pronature,130,1
Взрослые,131,1
Пожилые,132,1
Холистик,133,1
Щенки,134,1
Puffins,135,1
Purina One,136,1
Royal Canin,137,1
Для взрослых собак,138,1
Giant,139,1
Maxi,140,1
Medium,141,1
Mini,142,1
Отдельные породы,143,1
Пожилые,144,1
Щенки,145,1
Giant,146,1
Maxi,147,1
Medium,148,1
Mini,149,1
Молоко,150,1
Отдельные породы,151,1
Акции Royal Canin,152,1
Savarra,153,1
Schesir,154,1
Sirius,155,1
Smart Dog,156,1
Summit,157,1
Tasty,158,1
Trainer,159,1
Vivere,160,1
Wildy,161,1
Zillii,162,1
Верные друзья,163,1
Для Самых Преданных,164,1
Дог Ланч,165,1
Зоогурман,166,1
Мираторг-Winner,167,1
Наш рацион,168,1
Наша марка,169,1
Оскар,170,1
Прохвост,171,1
Родные корма,172,1
Терагав,173,1
ТитБит,174,1
Трапеза,175,1
Фаворит,176,1
Четвероногий гурман,177,1
Эккорм,178,1
Корм влажный,179,1
All Dogs,180,1
Almo Nature,181,1
HFC,182,1
Holistic,183,1
Classic,184,1
Daily Menu,185,1
Animonda,186,1
Arden Grange,187,1
Barking Heads,188,1
Belcando,189,1
Berkley,190,1
Big Dog,191,1
BioMenu,192,1
Blitz,193,1
Bozita,194,1
Brit,195,1
BrooksField,196,1
Cesar,197,1
Chappi,198,1
Clan Family,199,1
Crave,200,1
Dogs Menu,201,1
Dr. Alder`s,202,1
Edel Dog,203,1
Eukanuba,204,1
Farmina,205,1
FeliCat,206,1
Friskies,207,1
GimDog,208,1
GO!,209,1
Grand Prix,210,1
Happy Dog,211,1
Hill`s,212,1
Molina,213,1
Morando,214,1
Natures Protection,215,1
Nero Gold,216,1
Nuh,217,1
Nutro,218,1
Organix,219,1
Pedigree,220,1
Prime,221,1
Pro Plan,222,1
ProBalance,223,1
ProLapa,224,1
Purina One,225,1
Royal Canin,226,1
Savarra,227,1
Schesir,228,1
Solid Natura,229,1
Stuzzy,230,1
Trainer,231,1
Vita Pro,232,1
VitAnimals,233,1
Winner,234,1
Верные друзья,235,1
Деревенские лакомства,236,1
Дог Ланч,237,1
ЕмБезПроблем,238,1
Зоогурман,239,1
МнЯмс,240,1
Натуральная Формула,241,1
Наша марка,242,1
Оскар,243,1
Погрызухин,244,1
Прохвост,245,1
Родные корма,246,1
Собачье Счастье,247,1
СпецМяс,248,1
Терра Пес,249,1
ТитБит,250,1
Трапеза,251,1
Четвероногий гурман,252,1
Petibon,253,1
Готовый обед,254,1
Золотая линия,255,1
Мясное ассорти,256,1
Мясной рацион,257,1
Платиновая линия,258,1
Серебрянная линия,259,1
Сосиски,260,1
Экси,261,1
Корм лечебный,262,1
Advance,263,1
Brit,264,1
Clan,265,1
Farmina,266,1
Hill`s,267,1
Акция Hills,268,1
Derm Complete,269,1
Derm Defense,270,1
Canine C/D,271,1
Canine D/D,272,1
Canine A/D,273,1
Canine I/D,274,1
Canine J/D,275,1
Canine K/D,276,1
Canine L/D,277,1
Canine S/D,278,1
Canine T/D,279,1
Canine U/D,280,1
Canine W/D,281,1
Canine Z/D,282,1
Metabolic,283,1
Gastrointestinal,284,1
Purina,285,1
Royal Canin,286,1
Winner,287,1
Лакомства,288,1
Pro Plan,289,1
AlpenHof,290,1
Blitz,291,1
Bosch,292,1
DentaLife,293,1
Dr.Alder`s,294,1
Edel Dog,295,1
Friskies,296,1
Happy Dog,297,1
Organic Chew,298,1
Organix,299,1
Orijen,300,1
Pedigree,301,1
Royal Canin,302,1
TiTBiT,303,1
Мясо,304,1
DENT Снек,305,1
Рыба,306,1
Кролик,307,1
Разные,308,1
Баранина,309,1
Говядина,310,1
Колбасы,311,1
Курица,312,1
Печенье,313,1
Свиные,314,1
Vitakraft,315,1
Wanpy Dog,316,1
Winner,317,1
Грин Кьюзин,318,1
Деревенcкие лакомства,319,1
Зубочистики,320,1
Мнямс,321,1
Погрызухин,322,1
Родные корма,323,1
Аксессуары,324,1
Хранение корма,325,1
Адресник,326,1
Аксессуары для автомобилей,327,1
Брелок мигающий,328,1
Защитный воротник,329,1
Клетка выставочная,330,1
Кликер,331,1
Кормуши/поилки,332,1
Лежанки,333,1
Fauna,334,1
Дарэлл,335,1
Родные места,336,1
GiGwi,337,1
Trixie,338,1
Бобровый дворик,339,1
Миски,340,1
Nobby,341,1
ANKUR,342,1
Ferplast,343,1
Georplast,344,1
GiGwi,345,1
Savic,346,1
TRIOL,347,1
Trixie,348,1
USOND,349,1
Коврик под миску,350,1
Намордники,351,1
Обувь,352,1
Ошейники,353,1
Мигающие,354,1
Ошейники,355,1
Светоотражающие,356,1
Переноски и сумки,357,1
Переноски,358,1
Сумки,359,1
Поводки,360,1
Ринговки,361,1
Рулетки,362,1
Fida,363,1
Flexi Classic,364,1
Flexi Design,365,1
Flexi Gigant,366,1
Disney,367,1
Flexi Vario,368,1
Свисток,369,1
Витамины,370,1
8 in 1,371,1
Anivital,372,1
Beaphar,373,1
Gelacan,374,1
Hokamix,375,1
POLIDEX,376,1
Sanal,377,1
АВЗ,378,1
Доктор Zoo,379,1
Игрушки,380,1
Тяни-Толкай,381,1
Животные,382,1
Disney,383,1
Fauna - разное,384,1
Gigwi- разное,385,1
NOBBY - разное,386,1
Trixie-разное,387,1
Аппорт,388,1
Веревки,389,1
Гантели,390,1
Грейфер,391,1
Диск,392,1
Кольца,393,1
Кости,394,1
Мячи для собак,395,1
Мон Теро Эко,396,1
Косточки,397,1
TiTBiT,398,1
TRIOL,399,1
Зубочистики,400,1
Предметы гигиены,401,1
Пеленки,402,1
Подгузники,403,1
Туалеты,404,1
Предметы по уходу,405,1
Гигиенические пакеты для уборки,406,1
Для щенков,407,1
Зубные щетки,408,1
Колтунорез,409,1
Кусачки,410,1
Лапомойки,411,1
Машинки для стрижки,412,1
Ножницы,413,1
Пуходерки,414,1
Расчески,415,1
Рукавицы,416,1
Скребница,417,1
Триминг,418,1
Триммер,419,1
Щетки,420,1
Средства от паразитов,421,1
Брелок,422,1
Ошейники,423,1
Спреи,424,1
Удалитель клещей,425,1
Средства по уходу,426,1
Защита от кобелей,427,1
дезинфицирующие,428,1
Для глаз,429,1
Для лап,430,1
Для полости рта,431,1
Для ушей,432,1
Корректоры поведения,433,1
Салфетки,434,1
Спрей для шерсти,435,1
Шампунь,436,1
Animal Play,437,1
8in1,438,1
Beaphar,439,1
Mr.Bruno,440,1
Tropiclean,441,1
Доктор Zoo,442,1
Разные,443,1
Кошки,444,
Корм сухой,445,444
1st Choice,446,444
All Cats,447,444
Almo Nature,448,444
Alphapet,449,444
Arden Grange,450,444
Best Dinner,451,444
Bewi Cat,452,444
Blitz,453,444
Bon Appetit,454,444
Bosch Sanabelle,455,444
Взрослые,456,444
Котята,457,444
Пожилые,458,444
Bozita,459,444
Brit,460,444
BrooksField,461,444
Canagan,462,444
Cat Chow Purina ,463,444
Акция Cat Chow,464,444
Cats Menu,465,444
Clan,466,444
Crave,467,444
Crockex,468,444
Eukanuba,469,444
Farmina,470,444
С Киноа,471,444
С Тыквой,472,444
Беззерновой,473,444
Низкозерновой,474,444
Fan,475,444
Felix,476,444
Fitmin,477,444
Friskies,478,444
Gina,479,444
Glance,480,444
GO!,481,444
Golden Eagle,482,444
Grand Prix,483,444
Happy Cat,484,444
Hills,485,444
Взрослые,486,444
Для выведения шерсти,487,444
Для кастрированных,488,444
Для полных кошек,489,444
Для полости рта,490,444
Котята,491,444
Пожилые,492,444
С чувств. желудком и кожей,493,444
Karmy,494,444
KiteKat,495,444
Leonardo,496,444
Matisse,497,444
Meglium,498,444
Meowing Heads,499,444
Morando,500,444
Mr.Buffalo,501,444
Natural Greatness,502,444
Nature`s Table,503,444
Nature’s Protection,504,444
Nero Gold,505,444
Now,506,444
Nutram,507,444
Nutro,508,444
Onto,509,444
Organix,510,444
Orijen,511,444
Perfect Fit,512,444
Primordial,513,444
Pro Plan,514,444
Взрослые,515,444
Котята,516,444
Пожилые,517,444
ProBalance,518,444
Pronature,519,444
Puffins,520,444
Purina One,521,444
Royal Canin,522,444
Взрослые,523,444
Для различных пород,524,444
Котята,525,444
Пожилые,526,444
Стерилизованные,527,444
Savarra,528,444
Schesir,529,444
Sirius,530,444
Summit,531,444
Tasty,532,444
Trainer,533,444
Whiskas,534,444
Wildy,535,444
Zillii,536,444
Для Самых Преданных,537,444
Зоогурман,538,444
Мираторг-Winner,539,444
Мон Ами,540,444
Наш рацион,541,444
Наша марка,542,444
Ночной охотник,543,444
Оскар,544,444
Прохвост,545,444
Родные корма,546,444
Стаут,547,444
Терагав,548,444
ТитБит,549,444
Фаворит,550,444
Четвероногий гурман,551,444
Корм влажный,552,444
1st Choice,553,444
All Cats,554,444
Almo Nature,555,444
Alternative,556,444
Complete,557,444
HFC,558,444
Holistic,559,444
Classic,560,444
Daily Menu,561,444
Legend,562,444
Rouge Lebel,563,444
Raw Pack,564,444
Наборы,565,444
Animonda,566,444
Integra,567,444
Carny,568,444
RAFINE,569,444
VOM FEINSTEN,570,444
Apetino,571,444
Berkley,572,444
Best Dinner,573,444
BioMenu,574,444
Blitz,575,444
Bozita,576,444
Brit,577,444
BrooksField,578,444
Buffet,579,444
Cat Chow,580,444
Cat Lunch,581,444
Cats Menu,582,444
Clan,583,444
Clan Family,584,444
Craft Farm,585,444
Crave,586,444
Dr. Clauder`s,587,444
Dr.Alder`s,588,444
Edel Cat,589,444
Eukanuba,590,444
Farmina,591,444
FeliCat,592,444
Felix,593,444
Friskies,594,444
Gimcat,595,444
GO!,596,444
Gourmet,597,444
Нат.рецепты,598,444
A la Carte,599,444
Gold,600,444
Mon Petit,601,444
Perle,602,444
Grand Prix,603,444
Happy Cat,604,444
Herbax,605,444
Hill`s,606,444
Взрослые,607,444
Котята,608,444
Пожилые,609,444
Karmy,610,444
KiteKat,611,444
Leonardo,612,444
Matisse,613,444
Me-O,614,444
Meowing Heads,615,444
Mi-Мi,616,444
Mjau,617,444
Molina,618,444
Morando,619,444
Nature Gold,620,444
Nature`s Table,621,444
Natures Protection,622,444
Nuh,623,444
Nutro,624,444
Onto,625,444
Organix,626,444
Perfect Fit,627,444
Petreet,628,444
NATURA куриные грудки,629,444
NATURA розовый тунец,630,444
PreVital,631,444
Prime,632,444
Pro Plan,633,444
ProBalance,634,444
ProLapa,635,444
Puffins,636,444
Purina One,637,444
Royal Canin,638,444
Schesir,639,444
Баночки,640,444
Паучи,641,444
Bio,642,444
Sheba,643,444
Solid Natura,644,444
Stuzzy,645,444
Tasty,646,444
Vita Pro,647,444
Vitakraft,648,444
VitAnimals,649,444
Whiskas,650,444
Взрослые,651,444
Котята,652,444
Пожилые,653,444
Winer,654,444
Zillii,655,444
Амурр,656,444
Деревенские лакомства,657,444
ЕмБезПроблем,658,444
Зоогурман,659,444
МнЯмс,660,444
МонАми,661,444
Наша марка,662,444
Ночной охотник,663,444
Прохвост,664,444
Родные корма,665,444
Стаут,666,444
Терра Кот,667,444
Четвероногий гурман,668,444
Petibon,669,444
Суфле,670,444
Золотая линия,671,444
Мясное ассорти,672,444
Паштет,673,444
Корм лечебный,674,444
Advance,675,444
Brit,676,444
Clan,677,444
Farmina,678,444
Hill`s,679,444
Gastrointestinal,680,444
Акция Hills,681,444
Feline A/D,682,444
Feline C/D,683,444
Feline I/D,684,444
Feline J/D,685,444
Feline K/D,686,444
Feline L/D,687,444
Feline M/D,688,444
Feline S/D,689,444
Feline T/D,690,444
Feline W/D,691,444
Feline Y/D,692,444
Feline Z/D,693,444
Metabolic,694,444
Purina,695,444
Royal Canin,696,444
Solid Natura,697,444
Winner,698,444
Наполнитель,699,444
Cat Step,700,444
Cat's White,701,444
Cats Best,702,444
Eco-premium,703,444
Eko Cat`s,704,444
Eliott,705,444
Ever Clean,706,444
Fresh Step,707,444
Hakase Arekkusu,708,444
Homecat,709,444
Little Friends,710,444
Mr.Fresh,711,444
Naturalist,712,444
№1,713,444
Pi-Pi-Bent,714,444
Van Cat,715,444
Барсик,716,444
Виталайн,717,444
Деревяшка,718,444
Для Самых Преданных,719,444
Зверьё Моё,720,444
Зооник,721,444
Котяра,722,444
Кузя,723,444
Мурзик,724,444
Найси,725,444
Пусси-кет,726,444
Си Си Кэт,727,444
Сибирская кошка,728,444
Снежок,729,444
Счастливые лапки,730,444
Чистые Лапки,731,444
Лакомства,732,444
Sheba,733,444
Родные корма,734,444
AlpenHof,735,444
Beaphar,736,444
Bosch,737,444
Dreamies,738,444
Edel Cat,739,444
Felix,740,444
Happy Cat,741,444
TiTBiT,742,444
Vitakraft,743,444
Грин Кьюзин,744,444
Деревенские лакомства,745,444
Кошачья мята,746,444
Мнямс,747,444
Травка,748,444
Автокормушки,749,444
Аксессуары,750,444
Антицарапки,751,444
Адресник,752,444
Бубенчики,753,444
Ошейники,754,444
Витамины,755,444
Beaphar,756,444
CEVA,757,444
Gimpet,758,444
Polidex,759,444
Sanal,760,444
АВЗ,761,444
Доктор Zoo,762,444
Трава,763,444
Домики,764,444
Fauna,765,444
Trixie,766,444
Дарелл,767,444
Зооник,768,444
Игрушки,769,444
Дразнилки,770,444
Мон Теро Эко,771,444
Мышки,772,444
Мячи,773,444
Разные,774,444
Когтеточки,775,444
Fauna,776,444
Homecat,777,444
Trixie,778,444
Зооник,779,444
Разные,780,444
Лежанки,781,444
GiGwi,782,444
Родные места,783,444
Миски,784,444
Миски,785,444
Коврик под миску,786,444
Переноски,787,444
Предметы по уходу,788,444
Пуходерка,789,444
Колтунорез,790,444
Средства от паразитов,791,444
Ошейники,792,444
Средства по уходу,793,444
Дезинфицирующие,794,444
Для выведения шерсти,795,444
Для ушей и глаз,796,444
Корректоры поведения,797,444
Спрей для шерсти,798,444
Шампунь,799,444
Beaphar,800,444
Ms.Kiss,801,444
ДокторZOO,802,444
Разные,803,444
Тонель,804,444
"Туалеты, совки",805,444
Пакеты для лотка,806,444
Коврики,807,444
Приучатель к унитазу,808,444
Совки для туалета,809,444
Туалеты домики,810,444
Туалеты лотки,811,444
Шлейки,812,444
Птицы,813,
Подвески,814,813
Витамины,815,813
Гнездo,816,813
Жердочки,817,813
Зеркала,818,813
Игрушки,819,813
Penn-Plax,820,813
Trixie,821,813
Качели,822,813
Клетки,823,813
Дарэлл,824,813
Triol,825,813
Ferplast,826,813
Inter Zoo,827,813
Kredo,828,813
Корм,829,813
Для волнистых попугаев,830,813
Для канареек,831,813
Для крупных попугаев,832,813
Для разных видов птиц,833,813
Для средних попугаев,834,813
Для экзотических птиц,835,813
Кормушки,836,813
Купалки,837,813
Лакомства,838,813
Лестницы,839,813
Переноски,840,813
"Песок,камни",841,813
Подкормки,842,813
Поилки,843,813
Грызуны,844,
Витамины,845,844
Когтерез,846,844
"Гамак,Тоннель",847,844
Домики,848,844
Игрушки,849,844
Расчестки,850,844
Клетки,851,844
Вака,852,844
Дарэлл,853,844
Ferplast,854,844
Inter Zoo,855,844
Kredo,856,844
N1,857,844
Savic,858,844
Колеса,859,844
Корм,860,844
Для всех грызунов,861,844
Для кроликов,862,844
Для морских свинок,863,844
"Для хомяков,крыс,мышей",864,844
"Для шиншил, дегу",865,844
"Сено, трава",866,844
Универсальный,867,844
Кормушки,868,844
Купалки,869,844
Лакомства,870,844
Happy Jungle,871,844
Little One,872,844
Padovan,873,844
Vitakraft,874,844
Родные корма,875,844
Миски,876,844
Наполнители,877,844
Переноски,878,844
Подкормки,879,844
Поилки,880,844
Средства по уходу,881,844
Туалет,882,844
Шлейки,883,844
Рыбы,884,
Аксессуары,885,884
Гроты,886,884
Грунты,887,884
Кормушки,888,884
Отсадник,889,884
Сачки,890,884
Стеклоочистители,891,884
Термометры,892,884
Корм Sera,893,884
Spirulina,894,884
Bettagran,895,884
Goldy,896,884
Holliday,897,884
Vipachips,898,884
Корм Tetra,899,884
Cichlid,900,884
Diskus,901,884
Gold Fish,902,884
Guppy,903,884
Menu,904,884
Min,905,884
Phyll,906,884
Pleco,907,884
Pro,908,884
Rubin,909,884
TabiMin,910,884
WaferMix,911,884
Корма разные,912,884
Оборудование,913,884
Компрессоры и аксессуары,914,884
Помпы- фильтры,915,884
Пылесосы,916,884
Распылители,917,884
Термонагреватели,918,884
Уход за водой,919,884
Кондиционеры,920,884
Ср-во для подготовки,921,884
Уход за растениями,922,884
Уход за рыбами,923,884
Рептилии,924,
Корм,925,924
Средства по уходу,926,924
Террариумы,927,924
Хорьки,928,
Аксессуары,929,928
Клетки,930,928
Корм,931,928
Шампуни,932,928
